Date,Symbol,Price,Volume,SentimentScore,MarketCap
2024-01-10,AAPL,277.51,12173437,0.47,1136592957.0
2024-01-10,TSLA,125.69,14741654,0.3,802520227.0
2024-01-10,GOOG,394.59,36263146,0.62,688693003.0
2024-01-10,MSFT,114.37,47718811,0.61,704596317.0
2024-01-10,AMZN,218.01,44662293,0.69,2106741121.0
2024-01-10,META,294.73,45138107,0.93,586194132.0
2024-01-11,AAPL,386.59,26402903,0.59,791266755.0
2024-01-11,TSLA,226.63,24655527,0.93,2061626668.0
2024-01-11,GOOG,118.46,42700788,0.58,558048308.0
2024-01-11,MSFT,217.79,25627376,0.7,856383230.0
2024-01-11,AMZN,354.37,49947838,0.5,2612786598.0
2024-01-11,META,185.93,49681983,0.43,236288570.0
2024-01-12,AAPL,320.13,28902696,0.6,3099240058.0
2024-01-12,TSLA,158.91,46505857,0.64,813786712.0
2024-01-12,GOOG,119.13,22186820,0.47,606040351.0
2024-01-12,MSFT,236.5,6067991,0.72,674536106.0
2024-01-12,AMZN,125.89,32771729,0.71,806926123.0
2024-01-12,META,226.81,17979381,0.39,353727158.0
2024-01-13,AAPL,243.81,4068564,0.36,1249938892.0
2024-01-13,TSLA,255.96,9885630,0.55,1005997735.0
2024-01-13,GOOG,385.15,47894035,0.57,3439891550.0
2024-01-13,MSFT,234.97,20662675,0.94,2090988187.0
2024-01-13,AMZN,249.11,39584886,0.56,280678620.0
2024-01-13,META,182.14,42320875,0.32,248299661.0
2024-01-14,AAPL,134.58,44128995,0.65,458364087.0
2024-01-14,TSLA,187.79,21109968,0.66,1266737372.0
2024-01-14,GOOG,267.37,4191277,0.31,2408143742.0
2024-01-14,MSFT,258.09,34881607,0.88,2198591791.0
2024-01-14,AMZN,340.63,19155545,0.44,1928652882.0
2024-01-14,META,131.86,21591990,0.3,447780374.0
2024-01-15,AAPL,338.28,46386883,0.36,1059166539.0
2024-01-15,TSLA,264.6,38013774,0.33,730387188.0
2024-01-15,GOOG,339.3,35284089,0.91,3008368981.0
2024-01-15,MSFT,238.71,16150049,0.91,1688658738.0
2024-01-15,AMZN,336.73,15820841,0.5,3321660993.0
2024-01-15,META,116.32,39366145,0.71,1041997760.0
2024-01-16,AAPL,332.87,35956090,0.63,439469759.0
2024-01-16,TSLA,180.22,32531553,0.53,1600671824.0
2024-01-16,GOOG,397.21,37533598,0.85,684329146.0
2024-01-16,MSFT,308.66,12910362,0.7,1145956198.0
2024-01-16,AMZN,232.08,19526939,0.72,2030276752.0
2024-01-16,META,255.04,24398727,0.66,581649154.0
2024-01-17,AAPL,106.52,3033621,0.6,287528542.0
2024-01-17,TSLA,170.12,9817568,0.64,874094117.0
2024-01-17,GOOG,314.37,24162320,0.49,1692472080.0
2024-01-17,MSFT,300.31,9647903,0.66,1926342271.0
2024-01-17,AMZN,364.02,22094962,0.92,2823066165.0
2024-01-17,META,236.2,40539479,0.69,1886699303.0
2024-01-18,AAPL,122.26,38798614,0.76,752297998.0
2024-01-18,TSLA,270.55,11187173,0.34,1025507848.0
2024-01-18,GOOG,172.24,2603962,0.55,668751144.0
2024-01-18,MSFT,109.1,9115857,0.36,458815896.0
2024-01-18,AMZN,203.47,25738256,0.65,1343307098.0
2024-01-18,META,278.18,25217924,0.59,1356297183.0
2024-01-19,AAPL,353.49,4023620,0.93,1852452784.0
2024-01-19,TSLA,204.47,5166629,0.38,1274159614.0
2024-01-19,GOOG,156.08,29695282,0.31,662461778.0
2024-01-19,MSFT,321.0,10967002,0.7,478064440.0
2024-01-19,AMZN,370.3,48414688,0.93,1715353377.0
2024-01-19,META,378.23,15649929,0.48,1290663626.0
2024-01-20,AAPL,199.67,42900275,0.93,1474092392.0
2024-01-20,TSLA,374.6,9244225,0.67,1576449069.0
2024-01-20,GOOG,246.09,24770575,0.34,1856006251.0
2024-01-20,MSFT,206.75,37935153,0.51,1916622997.0
2024-01-20,AMZN,126.88,13534255,0.45,712608543.0
2024-01-20,META,333.29,16885738,0.42,919518002.0
2024-01-21,AAPL,341.52,37278429,0.73,1660363197.0
2024-01-21,TSLA,239.45,17775113,0.58,1067846105.0
2024-01-21,GOOG,147.62,15611467,0.92,1089319731.0
2024-01-21,MSFT,205.59,2494524,0.61,904656221.0
2024-01-21,AMZN,229.39,20174178,0.75,313432896.0
2024-01-21,META,348.4,3943309,0.37,1531572361.0
2024-01-22,AAPL,374.33,10913630,0.92,1786561215.0
2024-01-22,TSLA,345.72,12925900,0.37,412105075.0
2024-01-22,GOOG,153.6,32356151,0.64,321497285.0
2024-01-22,MSFT,337.5,38976327,0.94,444680408.0
2024-01-22,AMZN,210.56,48547756,0.63,870579779.0
2024-01-22,META,236.72,32358846,0.31,1645099611.0
2024-01-23,AAPL,345.3,43664752,0.54,2467598912.0
2024-01-23,TSLA,128.88,36775917,0.84,844955480.0
2024-01-23,GOOG,337.6,15131116,0.35,3372408384.0
2024-01-23,MSFT,387.63,44344878,0.8,3231162360.0
2024-01-23,AMZN,248.95,11295264,0.69,1297742422.0
2024-01-23,META,187.15,25429198,0.32,258267953.0
2024-01-24,AAPL,369.65,12934165,0.8,511345043.0
2024-01-24,TSLA,341.51,15718407,0.39,2168444636.0
2024-01-24,GOOG,120.76,15729460,0.36,824808888.0
2024-01-24,MSFT,140.01,6366874,0.56,1276204811.0
2024-01-24,AMZN,284.52,34949444,0.91,1024583928.0
2024-01-24,META,272.97,9650164,0.74,1828828475.0
2024-01-25,AAPL,137.06,24704471,0.53,997557892.0
2024-01-25,TSLA,167.55,7253866,0.82,585849979.0
2024-01-25,GOOG,361.85,2804349,0.3,2749779642.0
2024-01-25,MSFT,307.19,48645650,0.59,1667713832.0
2024-01-25,AMZN,352.82,24853550,0.87,933163132.0
2024-01-25,META,182.17,27445278,0.62,1082444313.0
2024-01-26,AAPL,321.07,34926341,0.67,2479968889.0
2024-01-26,TSLA,276.22,46423328,0.94,1958436597.0
2024-01-26,GOOG,168.34,1838636,0.69,886299930.0
2024-01-26,MSFT,288.4,17899065,0.81,2275868405.0
2024-01-26,AMZN,385.49,43983550,0.74,1162629328.0
2024-01-26,META,212.61,37248166,0.69,403168286.0
2024-01-27,AAPL,268.43,16288932,0.86,714682267.0
2024-01-27,TSLA,333.45,47089940,0.92,2792862572.0
2024-01-27,GOOG,366.37,25340458,0.32,1409176109.0
2024-01-27,MSFT,119.11,12831929,0.3,931196171.0
2024-01-27,AMZN,112.44,49454645,0.82,942288749.0
2024-01-27,META,367.53,34403443,0.33,2550024414.0
2024-01-28,AAPL,168.03,47005696,0.61,1234563152.0
2024-01-28,TSLA,332.18,47017551,0.59,3060923313.0
2024-01-28,GOOG,324.13,14096195,0.58,1329116779.0
2024-01-28,MSFT,364.41,30665190,0.88,3449343264.0
2024-01-28,AMZN,324.4,6317705,0.82,2267953248.0
2024-01-28,META,156.01,7212363,0.66,1060511648.0
2024-01-29,AAPL,191.57,47697773,0.77,1616042229.0
2024-01-29,TSLA,150.46,24912500,0.54,1411754747.0
2024-01-29,GOOG,286.58,34962393,0.31,1876391783.0
2024-01-29,MSFT,225.31,14138476,0.43,845655348.0
2024-01-29,AMZN,256.14,26475548,0.84,1594895415.0
2024-01-29,META,370.99,2871766,0.64,2094422716.0
2024-01-30,AAPL,258.43,46153989,0.89,909711049.0
2024-01-30,TSLA,238.25,23724991,0.58,606859424.0
2024-01-30,GOOG,101.93,37885888,0.43,283785830.0
2024-01-30,MSFT,167.21,43836309,0.61,627112129.0
2024-01-30,AMZN,278.81,20971349,0.93,2108027701.0
2024-01-30,META,253.69,43684214,0.84,1950795134.0
2024-01-31,AAPL,202.26,4611849,0.8,1607802994.0
2024-01-31,TSLA,205.35,7481669,0.9,1114349832.0
2024-01-31,GOOG,318.0,3091673,0.85,2893978174.0
2024-01-31,MSFT,206.59,40074272,0.34,1709701668.0
2024-01-31,AMZN,358.03,35024562,0.88,796095183.0
2024-01-31,META,320.88,36106136,0.31,2760507383.0
2024-02-01,AAPL,291.93,20082025,0.78,2557873308.0
2024-02-01,TSLA,280.38,15554575,0.72,883825402.0
2024-02-01,GOOG,304.59,47310768,0.94,1595612222.0
2024-02-01,MSFT,335.21,7345818,0.93,1219368970.0
2024-02-01,AMZN,324.98,2961685,0.32,1035922734.0
2024-02-01,META,301.86,24625209,0.45,1375015202.0
2024-02-02,AAPL,333.77,27410670,0.46,382956818.0
2024-02-02,TSLA,214.04,48408327,0.63,916223902.0
2024-02-02,GOOG,157.41,21144057,0.92,521111744.0
2024-02-02,MSFT,348.94,4746011,0.6,1230135871.0
2024-02-02,AMZN,168.46,15543692,0.68,720560375.0
2024-02-02,META,143.03,42701796,0.77,566911722.0
2024-02-03,AAPL,271.17,37435887,0.5,1522575690.0
2024-02-03,TSLA,356.82,15776630,0.39,685246970.0
2024-02-03,GOOG,306.43,30619790,0.75,2554819190.0
2024-02-03,MSFT,114.42,32015617,0.69,767928961.0
2024-02-03,AMZN,119.21,43554633,0.46,339194623.0
2024-02-03,META,166.33,24735942,0.43,309275053.0
2024-02-04,AAPL,166.25,35836179,0.65,779522693.0
2024-02-04,TSLA,324.58,36014920,0.91,2371133634.0
2024-02-04,GOOG,169.03,7458279,0.87,1303288414.0
2024-02-04,MSFT,203.79,27456392,0.86,1076334218.0
2024-02-04,AMZN,167.26,13047227,0.73,1018849325.0
2024-02-04,META,302.02,5653789,0.3,1697402434.0
2024-02-05,AAPL,361.66,20187175,0.95,1118260620.0
2024-02-05,TSLA,242.03,28324034,0.58,1740853604.0
2024-02-05,GOOG,311.85,34236475,0.91,408965009.0
2024-02-05,MSFT,122.32,15992544,0.81,128035318.0
2024-02-05,AMZN,270.87,11568637,0.77,742170851.0
2024-02-05,META,226.54,28436867,0.36,2106036024.0
2024-02-06,AAPL,392.35,16118569,0.77,3861029256.0
2024-02-06,TSLA,316.14,23053067,0.49,810261569.0
2024-02-06,GOOG,367.72,42756904,0.38,3092990708.0
2024-02-06,MSFT,130.12,12670640,0.4,221571874.0
2024-02-06,AMZN,210.44,31382323,0.87,213841011.0
2024-02-06,META,373.18,24750279,0.63,2774773287.0
2024-02-07,AAPL,399.59,25558637,0.35,1153149799.0
2024-02-07,TSLA,279.91,42405101,0.88,540720383.0
2024-02-07,GOOG,168.59,32347597,0.94,1425320064.0
2024-02-07,MSFT,192.54,24760517,0.49,1761019883.0
2024-02-07,AMZN,398.68,40061462,0.44,406527823.0
2024-02-07,META,365.33,47663498,0.75,3634099954.0
2024-02-08,AAPL,263.9,37344278,0.57,1197090107.0
2024-02-08,TSLA,213.34,11080538,0.57,476393670.0
2024-02-08,GOOG,175.27,44471646,0.43,1713576941.0
2024-02-08,MSFT,168.28,35956962,0.7,1112337979.0
2024-02-08,AMZN,191.18,45325200,0.67,905324433.0
2024-02-08,META,305.15,47886947,0.33,1112367945.0
2024-02-09,AAPL,292.44,35686325,0.78,994494693.0
2024-02-09,TSLA,153.28,41866761,0.87,1145706262.0
2024-02-09,GOOG,333.07,40141840,0.4,2937532067.0
2024-02-09,MSFT,225.3,31785596,0.62,2230091034.0
2024-02-09,AMZN,367.31,14923210,0.64,1636093566.0
2024-02-09,META,144.96,28548301,0.36,535060923.0
2024-02-10,AAPL,250.05,15833714,0.46,1168224237.0
2024-02-10,TSLA,239.06,6218533,0.84,489941057.0
2024-02-10,GOOG,237.44,32356236,0.75,1146855537.0
2024-02-10,MSFT,207.64,49815390,0.35,1879410175.0
2024-02-10,AMZN,323.83,43016177,0.47,381895349.0
2024-02-10,META,195.8,5130411,0.65,1795729006.0
2024-02-11,AAPL,151.08,33338688,0.47,1184893667.0
2024-02-11,TSLA,133.21,37491618,0.88,849796058.0
2024-02-11,GOOG,186.41,47400377,0.69,1715276980.0
2024-02-11,MSFT,313.96,3215075,0.6,1603099811.0
2024-02-11,AMZN,188.86,12928713,0.72,1596144316.0
2024-02-11,META,397.88,18610023,0.45,1345756412.0
2024-02-12,AAPL,374.62,48181203,0.86,2871505878.0
2024-02-12,TSLA,284.05,3699107,0.4,735076215.0
2024-02-12,GOOG,332.12,28769417,0.67,976131408.0
2024-02-12,MSFT,366.94,24828666,0.32,785654309.0
2024-02-12,AMZN,330.6,38628189,0.93,1270338742.0
2024-02-12,META,354.63,49230032,0.52,1399921788.0
2024-02-13,AAPL,325.17,12933361,0.58,2877154273.0
2024-02-13,TSLA,355.38,30700589,0.79,3227762250.0
2024-02-13,GOOG,209.43,22415808,0.54,2022690659.0
2024-02-13,MSFT,233.63,40525668,0.63,1516439378.0
2024-02-13,AMZN,256.64,1989144,0.57,678248764.0
2024-02-13,META,118.38,28675571,0.4,304648346.0
2024-02-14,AAPL,375.16,46118233,0.71,3406898774.0
2024-02-14,TSLA,227.19,24155920,0.4,1582520356.0
2024-02-14,GOOG,192.01,22176688,0.74,906187836.0
2024-02-14,MSFT,114.64,33973767,0.64,130755033.0
2024-02-14,AMZN,358.48,20753959,0.54,2872174261.0
2024-02-14,META,385.91,9353767,0.85,2581158841.0
2024-02-15,AAPL,254.51,45723876,0.59,927766525.0
2024-02-15,TSLA,240.52,35206850,0.57,1650172178.0
2024-02-15,GOOG,177.93,10814662,0.77,416774421.0
2024-02-15,MSFT,116.34,33829916,0.36,1036367328.0
2024-02-15,AMZN,279.77,22402767,0.81,2338271248.0
2024-02-15,META,236.62,47782757,0.44,1424337974.0
2024-02-16,AAPL,306.91,9064755,0.56,3019022821.0
2024-02-16,TSLA,149.52,12519316,0.92,863647876.0
2024-02-16,GOOG,341.52,42631935,0.64,1608204983.0
2024-02-16,MSFT,291.85,16769702,0.75,1416617131.0
2024-02-16,AMZN,342.02,45422493,0.47,2950891192.0
2024-02-16,META,388.68,6845141,0.5,1570314295.0
2024-02-17,AAPL,249.34,7441252,0.84,629653426.0
2024-02-17,TSLA,141.84,23044921,0.43,339382579.0
2024-02-17,GOOG,326.12,8618467,0.58,3141770396.0
2024-02-17,MSFT,335.05,22892542,0.87,2375703488.0
2024-02-17,AMZN,361.87,44817988,0.48,2275719269.0
2024-02-17,META,217.37,37736734,0.78,1050824543.0
2024-02-18,AAPL,320.59,13070508,0.72,2327589602.0
2024-02-18,TSLA,206.68,29873747,0.43,1122672757.0
2024-02-18,GOOG,229.56,38175976,0.64,1963282508.0
2024-02-18,MSFT,386.95,47019637,0.94,3809786334.0
2024-02-18,AMZN,126.57,42361635,0.78,1255433596.0
2024-02-18,META,300.36,11856162,0.92,2945160090.0
2024-02-19,AAPL,180.65,11290161,0.44,673054429.0
2024-02-19,TSLA,171.6,19457496,0.69,1655485075.0
2024-02-19,GOOG,219.55,38756079,0.68,1294089700.0
2024-02-19,MSFT,348.64,37565910,0.6,526265928.0
2024-02-19,AMZN,315.37,17538906,0.53,649673090.0
2024-02-19,META,280.73,36353001,0.79,2360097633.0
2024-02-20,AAPL,331.35,3505854,0.41,2875171154.0
2024-02-20,TSLA,103.53,4335192,0.66,966707112.0
2024-02-20,GOOG,376.96,31880886,0.73,1273429834.0
2024-02-20,MSFT,261.07,27441011,0.94,1268709832.0
2024-02-20,AMZN,344.59,15980071,0.52,690874686.0
2024-02-20,META,219.55,26428777,0.47,582824708.0
2024-02-21,AAPL,384.56,48614906,0.33,2744866606.0
2024-02-21,TSLA,235.9,34922329,0.42,1939062520.0
2024-02-21,GOOG,207.21,33365633,0.68,377892662.0
2024-02-21,MSFT,355.79,31263858,0.59,3123150008.0
2024-02-21,AMZN,346.24,30665555,0.59,1873096400.0
2024-02-21,META,121.05,32731559,0.56,580661009.0
2024-02-22,AAPL,377.61,1630156,0.4,1426225852.0
2024-02-22,TSLA,109.77,36529181,0.36,540484970.0
2024-02-22,GOOG,195.56,8400790,0.46,1317751881.0
2024-02-22,MSFT,281.07,17995317,0.71,390955238.0
2024-02-22,AMZN,289.78,5882535,0.39,2568302450.0
2024-02-22,META,259.2,19334617,0.64,2404342999.0
2024-02-23,AAPL,213.57,48631704,0.94,657795673.0
2024-02-23,TSLA,366.84,24977006,0.83,3626559998.0
2024-02-23,GOOG,130.5,37547424,0.6,722204965.0
2024-02-23,MSFT,356.07,40950269,0.82,368656082.0
2024-02-23,AMZN,262.33,39080789,0.83,1961780285.0
2024-02-23,META,184.66,21547986,0.33,1187828274.0
2024-02-24,AAPL,121.09,34891661,0.68,931688438.0
2024-02-24,TSLA,369.84,25196441,0.46,742371800.0
2024-02-24,GOOG,191.24,32348026,0.8,1050285290.0
2024-02-24,MSFT,381.7,13530707,0.52,3535504282.0
2024-02-24,AMZN,112.81,15144128,0.63,117606044.0
2024-02-24,META,314.17,39243517,0.66,2849415278.0
2024-02-25,AAPL,319.94,37233532,0.36,430271621.0
2024-02-25,TSLA,232.75,13268941,0.75,630102720.0
2024-02-25,GOOG,328.12,17684004,0.9,430541461.0
2024-02-25,MSFT,197.16,28762879,0.32,1905859650.0
2024-02-25,AMZN,124.16,39692645,0.51,982074619.0
2024-02-25,META,324.56,31786091,0.68,801443322.0
2024-02-26,AAPL,176.55,35970516,0.56,1016631377.0
2024-02-26,TSLA,348.05,36714953,0.69,3164072955.0
2024-02-26,GOOG,284.18,31823218,0.73,1339918142.0
2024-02-26,MSFT,353.04,17002711,0.6,1710542243.0
2024-02-26,AMZN,186.41,29759696,0.54,1124361995.0
2024-02-26,META,344.09,22012142,0.45,3259782862.0
2024-02-27,AAPL,233.99,17501703,0.84,1754185461.0
2024-02-27,TSLA,123.61,49125582,0.8,398202008.0
2024-02-27,GOOG,319.02,46216223,0.93,1563999439.0
2024-02-27,MSFT,171.33,9499169,0.64,1482715773.0
2024-02-27,AMZN,250.38,2673287,0.74,548217518.0
2024-02-27,META,209.58,8886055,0.64,1163830658.0
2024-02-28,AAPL,190.31,30515471,0.41,1401236308.0
2024-02-28,TSLA,301.56,33803211,0.48,1503163663.0
2024-02-28,GOOG,253.39,20783049,0.86,2110619796.0
2024-02-28,MSFT,204.94,45284627,0.61,216813784.0
2024-02-28,AMZN,347.85,13372248,0.87,1860191553.0
2024-02-28,META,379.06,19436832,0.35,2235637115.0
2024-02-29,AAPL,347.2,41613213,0.47,2661375592.0
2024-02-29,TSLA,163.18,13013229,0.37,1595399663.0
2024-02-29,GOOG,136.36,27750791,0.57,407054073.0
2024-02-29,MSFT,262.78,37931088,0.67,1755077148.0
2024-02-29,AMZN,113.15,13599000,0.52,228267727.0
2024-02-29,META,289.07,23085575,0.82,2438294876.0
2024-03-01,AAPL,388.06,14135074,0.3,3751171328.0
2024-03-01,TSLA,150.7,5984946,0.36,320679028.0
2024-03-01,GOOG,159.32,20637058,0.59,223854594.0
2024-03-01,MSFT,154.38,34436961,0.68,1010892809.0
2024-03-01,AMZN,176.84,39607131,0.51,711274090.0
2024-03-01,META,186.32,21632900,0.75,1585535726.0
2024-03-02,AAPL,170.45,30265808,0.9,800074943.0
2024-03-02,TSLA,313.3,40230431,0.3,1100271547.0
2024-03-02,GOOG,229.24,35965673,0.93,1987882391.0
2024-03-02,MSFT,373.34,35294369,0.81,2357474778.0
2024-03-02,AMZN,338.44,30916412,0.53,1338611644.0
2024-03-02,META,303.38,14586814,0.76,2274984926.0
2024-03-03,AAPL,167.11,29816430,0.87,1389646132.0
2024-03-03,TSLA,317.73,32099360,0.73,1725370731.0
2024-03-03,GOOG,209.88,1504949,0.93,846741796.0
2024-03-03,MSFT,189.84,37821378,0.74,1635638822.0
2024-03-03,AMZN,242.51,1401390,0.6,1502164369.0
2024-03-03,META,270.71,38172902,0.6,2098410357.0
2024-03-04,AAPL,391.08,21800108,0.6,1728999850.0
2024-03-04,TSLA,166.05,41628822,0.43,893732712.0
2024-03-04,GOOG,154.29,42144199,0.6,192368955.0
2024-03-04,MSFT,381.96,6187730,0.67,3410470565.0
2024-03-04,AMZN,110.85,13404234,0.58,929780586.0
2024-03-04,META,150.6,32816397,0.43,411003788.0
2024-03-05,AAPL,360.99,40459896,0.78,2475817806.0
2024-03-05,TSLA,386.2,29203862,0.74,1384431450.0
2024-03-05,GOOG,325.99,38188397,0.65,3170030264.0
2024-03-05,MSFT,288.96,48055958,0.5,2703166364.0
2024-03-05,AMZN,223.32,25084520,0.77,352095943.0
2024-03-05,META,395.28,27612687,0.36,2586623258.0
2024-03-06,AAPL,347.72,43149803,0.64,3390671053.0
2024-03-06,TSLA,378.84,35966475,0.53,3767197361.0
2024-03-06,GOOG,297.01,25109417,0.73,2476963827.0
2024-03-06,MSFT,252.42,26644182,0.41,870981468.0
2024-03-06,AMZN,344.31,42017491,0.67,2019712906.0
2024-03-06,META,219.3,45445214,0.83,1612558312.0
2024-03-07,AAPL,261.39,45481182,0.7,1043496355.0
2024-03-07,TSLA,231.4,6009612,0.84,1842172100.0
2024-03-07,GOOG,376.48,25171272,0.74,3019630537.0
2024-03-07,MSFT,174.75,24247177,0.64,308233969.0
2024-03-07,AMZN,164.06,47005659,0.67,1148630325.0
2024-03-07,META,106.55,15647537,0.65,295756325.0
2024-03-08,AAPL,136.38,37487929,0.9,655374703.0
2024-03-08,TSLA,392.08,30141175,0.82,3780955719.0
2024-03-08,GOOG,389.94,24607904,0.51,2109893740.0
2024-03-08,MSFT,203.2,46664878,0.73,1808573376.0
2024-03-08,AMZN,120.54,37191639,0.85,1138330356.0
2024-03-08,META,375.92,41615258,0.67,3319379697.0
2024-03-09,AAPL,138.0,29210927,0.53,1362979152.0
2024-03-09,TSLA,103.87,46019634,0.68,412619970.0
2024-03-09,GOOG,205.15,1608320,0.76,959888210.0
2024-03-09,MSFT,310.22,21234616,0.56,637230038.0
2024-03-09,AMZN,206.35,30099144,0.69,229061899.0
2024-03-09,META,384.27,3800269,0.47,931349839.0
2024-03-10,AAPL,280.64,33085222,0.58,1465267759.0
2024-03-10,TSLA,213.88,20310779,0.38,904929759.0
2024-03-10,GOOG,241.45,27800119,0.88,1502983087.0
2024-03-10,MSFT,313.89,45336304,0.32,3017661718.0
2024-03-10,AMZN,137.92,1662310,0.74,1195027189.0
2024-03-10,META,322.27,24901542,0.53,1450471994.0
2024-03-11,AAPL,218.05,25786320,0.62,1216727246.0
2024-03-11,TSLA,305.21,6336402,0.53,937802499.0
2024-03-11,GOOG,165.86,25202379,0.57,1313051244.0
2024-03-11,MSFT,275.58,42400351,0.64,2167274908.0
2024-03-11,AMZN,377.41,26082947,0.63,2211716765.0
2024-03-11,META,396.95,42834341,0.42,3394584196.0
2024-03-12,AAPL,134.92,16990604,0.76,772976404.0
2024-03-12,TSLA,376.56,22485195,0.38,404910765.0
2024-03-12,GOOG,365.36,22007414,0.46,2699057015.0
2024-03-12,MSFT,399.16,29453291,0.43,3302717795.0
2024-03-12,AMZN,267.51,32919208,0.44,1776682627.0
2024-03-12,META,391.38,33262466,0.4,975082083.0
2024-03-13,AAPL,189.79,7338226,0.88,442504338.0
2024-03-13,TSLA,169.85,19343200,0.34,432676889.0
2024-03-13,GOOG,130.64,3635529,0.92,738624301.0
2024-03-13,MSFT,366.35,32778304,0.78,969304008.0
2024-03-13,AMZN,140.09,47871554,0.4,749052475.0
2024-03-13,META,358.2,12335122,0.49,431557405.0
2024-03-14,AAPL,145.27,36460102,0.84,386568657.0
2024-03-14,TSLA,199.36,34029617,0.44,825656334.0
2024-03-14,GOOG,193.85,14435591,0.9,426860087.0
2024-03-14,MSFT,150.98,11988379,0.52,1085130520.0
2024-03-14,AMZN,387.66,36962149,0.33,2798666111.0
2024-03-14,META,315.33,9791286,0.32,1537170460.0
2024-03-15,AAPL,181.89,35861260,0.44,478905180.0
2024-03-15,TSLA,333.51,23372308,0.54,435949205.0
2024-03-15,GOOG,325.14,24190237,0.55,407182187.0
2024-03-15,MSFT,174.22,12606443,0.49,1436547652.0
2024-03-15,AMZN,184.8,14631050,0.44,1324962850.0
2024-03-15,META,305.41,1692301,0.52,1824012860.0
2024-03-16,AAPL,226.34,16155251,0.32,511547057.0
2024-03-16,TSLA,123.63,21430326,0.82,714709164.0
2024-03-16,GOOG,169.43,48398873,0.68,865327007.0
2024-03-16,MSFT,174.7,30299467,0.89,505693195.0
2024-03-16,AMZN,189.19,39142268,0.44,1850295905.0
2024-03-16,META,165.66,39105074,0.39,1253026415.0
2024-03-17,AAPL,107.95,5470183,0.41,554391085.0
2024-03-17,TSLA,236.83,48895673,0.83,1113225939.0
2024-03-17,GOOG,130.0,22265611,0.51,136241578.0
2024-03-17,MSFT,381.95,16649581,0.41,1450095517.0
2024-03-17,AMZN,210.18,14125138,0.94,717592909.0
2024-03-17,META,329.28,4002118,0.31,664110151.0
2024-03-18,AAPL,318.25,13783815,0.33,2547336596.0
